"","X","Area","Year","Sex","rates_per_100k"
"645",645,"Mean for all regions",2005,"Persons",10.09
"646",646,"Mean for all regions",2006,"Females",4.68
"647",647,"Mean for all regions",2006,"Males",15.06
"648",648,"Mean for all regions",2006,"Persons",9.65
"649",649,"Mean for all regions",2007,"Females",4.13
"650",650,"Mean for all regions",2007,"Males",14.54
"651",651,"Mean for all regions",2007,"Persons",9.15
"652",652,"Mean for all regions",2008,"Females",4.51
"653",653,"Mean for all regions",2008,"Males",14.92
"654",654,"Mean for all regions",2008,"Persons",9.56
"655",655,"Mean for all regions",2009,"Females",4.47
"656",656,"Mean for all regions",2009,"Males",15.18
"657",657,"Mean for all regions",2009,"Persons",9.67
"658",658,"Mean for all regions",2010,"Females",4.47
"659",659,"Mean for all regions",2010,"Males",14.66
"660",660,"Mean for all regions",2010,"Persons",9.4
"661",661,"Mean for all regions",2011,"Females",4.67
"662",662,"Mean for all regions",2011,"Males",16.01
"663",663,"Mean for all regions",2011,"Persons",10.19
"664",664,"Mean for all regions",2012,"Females",4.39
"665",665,"Mean for all regions",2012,"Males",16.06
"666",666,"Mean for all regions",2012,"Persons",10.06
"667",667,"Mean for all regions",2013,"Females",4.54
"668",668,"Mean for all regions",2013,"Males",17.44
"669",669,"Mean for all regions",2013,"Persons",10.82
"670",670,"Mean for all regions",2014,"Females",4.81
"671",671,"Mean for all regions",2014,"Males",16.43
"672",672,"Mean for all regions",2014,"Persons",10.48
"673",673,"Mean for all regions",2015,"Females",5.08
"674",674,"Mean for all regions",2015,"Males",16.25
"675",675,"Mean for all regions",2015,"Persons",10.53
"676",676,"Mean for all regions",2016,"Females",4.54
"677",677,"Mean for all regions",2016,"Males",15.42
"678",678,"Mean for all regions",2016,"Persons",9.85
"679",679,"Mean for all regions",2017,"Females",4.69
"680",680,"Mean for all regions",2017,"Males",15.15
"681",681,"Mean for all regions",2017,"Persons",9.8
"682",682,"Mean for all regions",2018,"Females",5.21
"683",683,"Mean for all regions",2018,"Males",16.86
"684",684,"Mean for all regions",2018,"Persons",10.87
"685",685,"Mean for all regions",2019,"Females",5.27
"686",686,"Mean for all regions",2019,"Males",17.44
"687",687,"Mean for all regions",2019,"Persons",11.24
"688",688,"Mean for all regions",2020,"Females",4.94
"689",689,"Mean for all regions",2020,"Males",16.05
"690",690,"Mean for all regions",2020,"Persons",10.35
"691",691,"Mean for all regions",2021,"Females",5.64
"692",692,"Mean for all regions",2021,"Males",16.96
"693",693,"Mean for all regions",2021,"Persons",11.19
